"lang"
{ 
    "Language" "Russian" 
        "DOTA_Tooltip_Ability_morphling_waveform_custom_729_Lore" "На врагов обрушивается стремительный поток воды."
        "DOTA_Tooltip_Ability_morphling_waveform_custom_729_AbilityCastRange" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"


        // ADAPTIVE STRIKE (AGILITY)
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729" "Adaptive Strike (ловкость)"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_Description" "Запускает во вражеское существо поток воды, нанося ему урон в зависимости от ловкости героя. Множитель ловкости будет максимальным, если ловкость героя на 50% выше его силы.\n\nСпособность Adaptive Strike (сила) также уходит на перезарядку в %shared_cooldown% сек."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_Shard_Description" "Обе способности Adaptive Strike применяются на 1 дополнительную цель (в первую очередь на героев)."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_Note0" "Снаряд движется со скоростью %projectile_speed%."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_Lore" "Герой взывает к своей стихии, дабы врагов сокрушили волны."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_damage_base" "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_damage_min" "МИН. МНОЖИТЕЛЬ ЛОВКОСТИ:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_damage_max" "МАКС. МНОЖИТЕЛЬ ЛОВКОСТИ:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_AbilityCastRange" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"


        // ADAPTIVE STRIKE (STRENGTH)
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729" "Adaptive Strike (сила)"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_Description" "Запускает во вражеское существо поток воды, оглушая и отталкивая его назад в зависимости от силы героя. Оглушение и толчок будут максимальными, если сила героя на 50% выше его ловкости.\n\nСпособность Adaptive Strike (ловкость) также уходит на перезарядку в %shared_cooldown% сек."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_Shard_Description" "Увеличивает длительность оглушения на %bonus_stun_min% секунду."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_Note0" "Снаряд движется со скоростью %projectile_speed%."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_Lore" "Герой взывает к своей стихии, дабы врагов сокрушили волны."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_stun_min" "МИН. ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_stun_max" "МАКС. ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_knockback_min" "МИН. ДАЛЬНОСТЬ ТОЛЧКА:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_knockback_max" "МАКС. ДАЛЬНОСТЬ ТОЛЧКА:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_AbilityCastRange" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

        "DOTA_Tooltip_modifier_morphling_adaptive_strike_str_custom_729" "Оглушение"


        // ATTRIBUTE SHIFT (AGILITY GAIN)
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729" "Attribute Shift (ловкость)"
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_Description" "Герой меняет свою форму, превращая очки силы в очки ловкости. Этот процесс обратим. С уровнем растёт скорость превращения. Также даёт постоянный бонус к ловкости."
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_Note0" "Не влияет на атрибуты, полученные от предметов."
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_Note1" "Имеет общий уровень с Attribute Shift (Сила)."
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_Lore" "Непостоянство вод не позволяет уловить природу героя."
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_morph_rate_tooltip" "СКОРОСТЬ ПРЕВРАЩЕНИЯ:"
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_bonus_attributes" "ДОП. ЛОВКОСТЬ:"
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_mana_cost" "РАСХОД МАНЫ В СЕКУНДУ:"

        "DOTA_Tooltip_modifier_morphling_morph_agi_custom_729_morph" "Attribute Shift (ловкость)"
        "DOTA_Tooltip_modifier_morphling_morph_agi_custom_729_morph_Description" "Получает ловкость в обмен на силу"


        // ATTRIBUTE SHIFT (STRENGTH GAIN)
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729" "Attribute Shift (сила)"
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_Description" "Герой меняет свою форму, превращая очки ловкости в очки силы. Этот процесс обратим. С уровнем растёт скорость превращения. Также даёт постоянный бонус к силе."
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_Note0" "Не влияет на атрибуты, полученные от предметов."
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_Note1" "Имеет общий уровень со способностью Attribute Shift (ловкость)."
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_Lore" "Непостоянство вод не позволяет уловить природу героя."
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_morph_rate_tooltip" "СКОРОСТЬ ПРЕВРАЩЕНИЯ:"
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_bonus_attributes" "ДОП. СИЛА:"
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_mana_cost" "РАСХОД МАНЫ В СЕКУНДУ:"

        "DOTA_Tooltip_modifier_morphling_morph_str_custom_729_morph" "Attribute Shift (сила)"
        "DOTA_Tooltip_modifier_morphling_morph_str_custom_729_morph_Description" "Получает силу в обмен на ловкость"


        // MORPH
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729" "Morph"
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_Description" "Герой изменяет свою форму по образу и подобию выбранного противника, получая его основные способности с уменьшенным расходом маны. Во время действия форму героя можно изменить на основную и наоборот."
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_Scepter_Description" "Уменьшает перезарядку способности и позволяет применять её на союзников. В форме другого героя увеличивается дальность применения способностей."
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_Note0" "Эту способность нельзя применить на себя."
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_Lore" "Если неотрывно смотреть в его воды, можно увидеть своё отражение."
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_AbilityCooldown" "ПЕРЕЗАРЯДКА:"
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_scepter_manacost_reduction" "%УМЕНЬШЕНИЕ РАСХОДА МАНЫ:"
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_scepter_cast_range_bonus" "ДОП. ДАЛЬНОСТЬ ЗАКЛИНАНИЙ:"


        // MORPH REPLICATE
        "DOTA_Tooltip_Ability_morphling_morph_replicate_custom_729" "Morph Replicate"
        "DOTA_Tooltip_Ability_morphling_morph_replicate_custom_729_Description" "Герой моментально превращается в копию врага или наоборот."




        // TALENTS
        // TINKER
        // 7.07
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_707_custom" "+{s:bonus_damage} к урону от March of the Machines"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_707_custom_2" "+{s:bonus_damage} к урону от Laser"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_707_custom_3" "Ракеты от Heat Seeking Missile оглушают на {s:bonus_bash_duration} сек."



        // 7.30
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom" "+{s:bonus_hero_duration} сек. Laser"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_2" "-{s:bonus_AbilityChannelTime} сек. применения Keen Conveyance"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_3" "+{s:bonus_targets} к числу целей Heat-Seeking Missile"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_4" "+{s:bonus_damage_absorb} к поглощению урона у Defense Matrix"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_5" "+{s:bonus_damage} к урону от Laser"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_6" "Ракеты от Heat Seeking Missile оглушают на {s:bonus_bash_duration} сек."



        // PUDGE
        // 7.22
        "DOTA_Tooltip_Ability_special_bonus_unique_pudge_722_custom" "+{s:bonus_rot_damage} к урону от Rot"
        "DOTA_Tooltip_Ability_special_bonus_unique_pudge_722_custom_2" "+{s:bonus_rot_slow}% к замедлению от Rot"
        "DOTA_Tooltip_Ability_special_bonus_unique_pudge_722_custom_3" "+{s:bonus_AbilityChannelTime} сек. действия Dismember"
